《上海市张江科学城人工智能产业扶持政策（2024年）》

为促进人工智能产业发展，特制定本政策。对在张江科学城注册的人工智能企业，给予以下支持：

1. 税收优惠：
   - 企业所得税减免50%，最高不超过500万元
   - 增值税即征即退政策
   - 研发费用加计扣除比例提高到100%
   - 高新技术企业享受15%优惠税率

2. 财政补贴：
   - 研发费用补贴30%，最高1000万元
   - 办公场地租金补贴50%，最高200万元/年
   - 设备购置补贴20%，最高500万元
   - 人才引进补贴50万元/人，最高200万元

3. 人员要求：
   - 研发人员不少于20人
   - 博士占比不低于30%
   - 硕士占比不低于50%
   - 技术负责人具有5年以上相关经验

4. 知识产权要求：
   - 拥有发明专利不少于5项
   - 软件著作权不少于10项
   - 商标注册不少于3项
   - 知识产权归属清晰

5. 投资要求：
   - 固定资产投资不低于2000万元人民币
   - 注册资本不低于1000万元人民币
   - 年营业收入不低于3000万元人民币
   - 研发投入占比不低于15%

6. 场地要求：
   - 办公场地面积不少于1000平方米
   - 研发场地面积不少于500平方米
   - 位于张江科学城指定区域
   - 符合环保和安全标准

7. 数据安全要求：
   - 用户数据必须存储在境内服务器
   - 建立完善的数据安全管理制度
   - 定期进行安全审计
   - 符合国家网络安全标准

8. 出口管制要求：
   - 涉及核心技术的出口需要审批
   - 遵守国家技术出口管制法规
   - 建立技术出口风险评估机制
   - 定期报告技术出口情况

9. 申请流程：
   - 在线提交申请材料
   - 部门联合评审
   - 现场考察
   - 公示公告
   - 签订协议

10. 监督管理：
    - 年度考核评估
    - 专项资金使用审计
    - 项目进展跟踪
    - 绩效评价

本政策自2024年1月1日起实施，有效期至2026年12月31日。由上海市科学技术委员会负责解释。

咨询电话：021-12345678
官方网站：http://www.zjpark.com.cn
