# 上海张江高科技园区企业所得税优惠政策

**发布日期：** 2024年1月15日  
**生效日期：** 2024年1月1日  
**截止日期：** 2026年12月31日  
**政策类型：** 税收优惠政策

## 政策概述

为鼓励高新技术企业在张江高科技园区发展，特制定本企业所得税优惠政策。对符合条件的高新技术企业，给予企业所得税减免优惠。

## 适用范围

本政策适用于在张江高科技园区注册、经营的高新技术企业。

## 优惠政策内容

### 1. 企业所得税减免
- **减免比例：** 企业所得税减免40%
- **优惠期限：** 3年
- **最高限额：** 每年最高减免50万元人民币
- **计算方式：** 按企业应纳税额的40%计算减免

### 2. 研发费用加计扣除
- **加计比例：** 研发费用在据实扣除的基础上，再加计100%扣除
- **适用条件：** 企业研发费用占营业收入比例超过15%
- **申报要求：** 需提供研发费用明细表和相关证明材料

## 申请条件

### 基本条件
1. 企业在张江高科技园区注册满2年
2. 企业年营业收入超过1000万元人民币
3. 企业研发投入占营业收入比例超过15%
4. 企业拥有至少5项发明专利或2项实用新型专利

### 人员要求
1. 企业员工总数不少于50人
2. 研发人员不少于20人
3. 博士学位人员占比不低于30%
4. 核心技术人员具有5年以上相关行业经验

### 财务要求
1. 企业注册资本不低于1000万元人民币
2. 企业年营业收入不低于1亿元人民币
3. 企业信用状况良好，无重大违法违规记录

## 申请流程

### 第一步：高新技术企业认定
1. 提交高新技术企业申请表
2. 提供营业执照、财务报表、专利证书等材料
3. 等待审核（约30个工作日）
4. 获得高新技术企业证书

### 第二步：税务备案
1. 凭高新技术企业证书到税务局办理备案
2. 提交税务登记证、财务报表等材料
3. 等待审核（约15个工作日）
4. 获得税收优惠备案确认书

### 第三步：享受优惠
1. 按季度享受税收优惠
2. 每年度进行汇算清缴
3. 保留相关凭证备查

## 联系方式

**税务局咨询电话：** 021-12345678  
**税务局邮箱：** tax@zhangjiang.gov.cn  
**税务局地址：** 上海市浦东新区张江高科技园区税务局大楼  
**办公时间：** 周一至周五 9:00-17:00

## 注意事项

1. 企业需在每年3月31日前向税务局报送上年度享受税收优惠情况
2. 企业如不符合条件，需及时补缴已减免税款
3. 政策如有调整，以最新政策为准

## 政策依据

《中华人民共和国企业所得税法》
《高新技术企业认定管理办法》
《张江高科技园区产业发展促进办法》
